W0527 12:26:08.652000 18985 /opt/pytorch/pytorch/torch/_native/cutedsl_utils.py:83] cutedsl version 4.5.1 is not known-good (ok: {<Version('4.4.1')>, <Version('4.4.2')>}); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.13.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.13.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.13.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.13.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.13.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.14.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.14.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.14.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.14.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.14.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.14.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.15.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.15.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.15.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.15.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.15.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.15.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.16.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.16.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.16.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.16.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.16.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.16.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.17.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.17.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.17.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.17.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.17.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.17.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.18.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.18.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.18.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.18.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.18.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.18.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.19.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.19.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.19.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.19.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.19.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.19.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.20.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.20.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.20.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.20.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.20.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.20.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.21.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.21.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.21.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.21.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.21.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.21.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.22.attention.qkv_linear.wq Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.22.attention.qkv_linear.wkv Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.22.attention.wo Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.22.feed_forward.w1 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.22.feed_forward.w2 Linear.Config -> TritonNVFP4Linear.Config
[titan] 2026-05-27 12:26:22,928 - root - INFO - [Override] triton_nvfp4_linear: layers.22.feed_forward.w3 Linear.Config -> TritonNVFP4Linear.Config
