W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] 
W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:39:32.444000 224154 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0712 13:39:32.969000 224154 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-07-12 13:39:33,949 - root - INFO - torchtitan version: 0.2.2 (0.0.0 means __version__ is not defined correctly).
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.4.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.4.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.4.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.4.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.5.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.5.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.5.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.5.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.5.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.6.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.6.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.6.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.6.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.6.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.7.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.7.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.7.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.7.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.7.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.8.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.8.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.8.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.8.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.8.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.9.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.9.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.9.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.9.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.9.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.10.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.10.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.10.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.10.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.10.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.11.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.11.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.11.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.11.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.11.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.12.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.12.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.12.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.12.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.12.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.13.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.13.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.13.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.13.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.13.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.14.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.14.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.14.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.14.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,257 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.14.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.15.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.15.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.15.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.15.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.15.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.16.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.16.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.16.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.16.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.16.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.17.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.17.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.17.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.17.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.17.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.18.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.18.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.18.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.18.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.18.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.19.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.19.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.19.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.19.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.19.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.20.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.20.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.20.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.20.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.20.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.21.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.21.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.21.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.21.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.21.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.22.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.22.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.22.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.22.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.22.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.23.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.23.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.23.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.23.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.23.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.24.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.24.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.24.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.24.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.24.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.25.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.25.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.25.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.25.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.25.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.26.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.26.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.26.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.26.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.26.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.27.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.27.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.27.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.27.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.27.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.28.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.28.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.28.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.28.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.28.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.29.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.29.attention.wo Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.29.feed_forward.w1 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.29.feed_forward.w2 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.29.feed_forward.w3 Linear.Config -> MXFP8Linear.Config
[titan] 2026-07-12 13:39:38,258 - root - INFO - [Override] mxfp8_linear: model_spec.model.layers.30.attention.qkv_linear.wqkv Linear.Config -> MXFP8Linear.Config
